Data,TSM-NI3(1),TSM-NI3(3),TSM-NI3(4),TSM-NI3(2),TSM-NI3(5),TSM-NI4(3),TSM-NI3(6),PRM1
1989-02-01,26.54,26.76,27.06,26.75,27.63,24.27,27.68,0
1991-02-01,29.0,29.06,29.23,29.14,29.04,26.72,29.17,0
2005-08-01,29.05,29.18,28.96,29.18,28.91,28.2,28.83,0
2005-10-01,28.84,29.05,29.18,28.86,29.18,27.47,28.96,0
2006-08-01,29.07,28.91,28.38,29.15,27.79,27.91,27.39,0
2006-12-01,29.63,29.4,29.22,29.44,29.07,27.34,29.15,0
2007-01-01,29.47,29.44,29.4,29.63,29.22,27.47,29.07,0
2007-09-01,28.58,28.98,28.86,28.81,28.7,27.55,28.57,0
2008-07-01,28.08,27.44,26.84,27.9,26.43,26.83,26.62,0
1990-01-01,28.52,28.39,28.25,28.23,28.14,26.26,28.2,0
2009-11-01,29.65,29.21,29.21,29.28,29.2,27.53,28.99,0
2010-03-01,29.1,29.67,29.88,29.51,29.65,28.3,29.28,0
2010-09-01,27.47,28.64,29.03,28.09,29.25,27.0,29.21,0
2004-11-01,29.55,29.31,29.39,29.6,29.17,27.54,29.16,0
2011-09-01,28.32,28.47,28.28,28.47,27.86,27.46,27.42,0
1996-02-01,27.92,27.97,28.07,28.07,28.25,25.66,28.43,0
2012-02-01,27.09,27.87,27.94,27.39,28.05,25.6,28.32,0
2012-04-01,27.53,27.09,27.39,27.2,27.87,25.49,27.94,0
2012-08-01,28.86,28.53,28.16,28.73,27.53,27.8,27.2,0
2012-09-01,29.1,28.73,28.53,28.86,28.16,27.95,27.53,0
2012-10-01,29.12,28.86,28.73,29.1,28.53,27.75,28.16,0
2013-09-01,28.71,28.76,28.71,28.76,28.47,27.43,27.95,0
2013-10-01,28.7,28.76,28.76,28.71,28.71,26.91,28.47,0
2013-12-01,28.91,28.7,28.71,28.7,28.76,26.65,28.76,0
2014-03-01,28.37,28.64,28.91,28.14,28.7,26.53,28.7,0
2014-04-01,28.71,28.14,28.64,28.37,28.91,26.06,28.7,0
1987-12-01,29.8,29.51,29.41,29.61,29.47,28.39,29.53,0
2011-12-01,27.87,28.05,28.32,27.94,28.47,25.98,28.47,0
1991-07-01,29.35,29.13,28.64,29.42,28.73,27.98,29.0,0
1991-08-01,29.26,29.42,29.13,29.35,28.64,28.35,28.73,0
1991-10-01,29.19,29.26,29.35,29.25,29.42,27.92,29.13,0
1995-08-01,28.78,29.15,28.89,29.01,28.96,27.73,29.01,0
1996-06-01,28.43,27.71,27.57,28.07,27.92,26.62,28.07,0
1996-09-01,28.54,28.55,28.43,28.5,28.07,27.32,27.71,0
1997-04-01,28.52,28.41,28.44,28.33,28.33,25.96,28.42,0
1995-03-01,29.01,29.5,29.63,29.2,29.45,27.87,29.23,0
1997-05-01,29.32,28.33,28.41,28.52,28.44,26.36,28.33,0
1997-06-01,29.45,28.52,28.33,29.32,28.41,27.03,28.44,0
1994-12-01,29.63,29.23,29.46,29.45,29.4,27.0,29.18,0
1997-09-01,29.26,29.4,29.45,29.5,29.32,28.94,28.52,0
1997-11-01,29.32,29.26,29.5,29.32,29.4,28.84,29.45,0
1994-07-01,29.18,28.62,28.26,29.0,28.07,27.9,28.47,0
1998-04-01,28.65,29.01,29.32,28.87,29.49,29.1,29.32,0
1998-06-01,28.71,28.65,28.87,28.53,29.01,28.67,29.32,0
1998-10-01,27.88,28.07,28.61,27.77,28.71,25.94,28.53,0
1999-01-01,27.11,27.33,27.88,27.23,27.77,25.34,28.07,0
1999-06-01,27.87,26.9,26.52,27.35,26.59,26.25,27.11,0
1999-07-01,28.01,27.35,26.9,27.87,26.52,26.84,26.59,0
1993-03-01,28.41,28.76,28.7,28.6,28.69,26.73,28.79,0
2001-02-01,27.5,28.09,28.17,27.6,28.44,25.78,28.32,0
2001-08-01,29.06,28.64,28.19,28.83,27.62,27.6,27.27,0
1992-12-01,28.7,28.79,28.9,28.69,29.35,26.48,29.31,0
1992-10-01,28.79,29.35,29.31,28.9,29.46,27.53,29.42,0
1992-05-01,29.42,29.02,29.06,29.08,29.45,28.63,29.45,0
1992-04-01,29.08,29.06,29.45,29.02,29.45,28.41,29.44,0
2003-12-01,29.31,29.02,29.05,29.22,29.11,26.96,29.09,0
2004-03-01,28.59,29.02,29.31,28.83,29.22,26.89,29.02,0
1991-11-01,29.44,29.25,29.26,29.19,29.35,27.44,29.42,0
2014-05-01,29.13,28.37,28.14,28.71,28.64,26.18,28.91,0
2014-07-01,29.43,29.13,28.71,29.56,28.37,28.01,28.14,0
1995-10-01,28.25,28.78,29.01,28.43,29.15,27.01,28.89,0
2020-01-01,29.5,29.64,29.33,29.47,29.5,27.31,29.73,0
2019-01-01,29.52,29.61,29.17,29.59,29.19,27.55,29.1,0
2020-02-01,29.28,29.47,29.64,29.5,29.33,27.26,29.5,0
2019-02-01,29.0,29.59,29.61,29.52,29.17,27.64,29.19,0
2016-02-01,29.65,30.3,29.79,30.11,29.73,29.6,29.66,0
1983-04-01,28.76,29.0,29.15,28.79,29.23,29.36,29.38,0
1983-05-01,28.85,28.79,29.0,28.76,29.15,29.13,29.23,0
2018-07-01,29.16,28.63,28.14,29.01,27.86,27.42,28.03,0
2015-12-01,30.3,29.73,29.66,29.79,29.8,29.0,29.93,0
2018-10-01,29.17,29.1,29.16,29.19,29.01,27.52,28.63,0
2019-12-01,29.47,29.33,29.5,29.64,29.73,26.7,29.62,0
2016-08-01,29.06,29.39,29.39,29.36,29.53,28.15,29.55,0
2018-01-01,28.24,28.55,28.69,28.46,28.87,26.23,29.21,0
2014-09-01,29.14,29.43,29.56,29.09,29.13,28.11,28.71,0
2016-12-01,28.27,28.48,28.68,28.26,29.06,26.11,29.36,0
2019-10-01,29.33,29.73,29.62,29.5,29.58,27.63,29.24,0
2017-03-01,28.03,28.35,28.27,28.18,28.26,26.16,28.48,0
2019-03-01,29.06,29.52,29.59,29.0,29.61,27.53,29.17,0
2015-11-01,29.79,29.66,29.8,29.73,29.93,28.89,29.88,0
1983-01-01,29.15,29.38,29.16,29.23,29.04,28.64,29.38,0
2015-09-01,29.66,29.93,29.88,29.8,29.73,28.96,29.32,0
2020-10-01,28.29,28.83,29.07,28.47,28.94,26.89,29.29,0
2020-09-01,28.47,29.07,28.94,28.83,29.29,27.3,29.22,0
2014-12-01,29.52,29.34,29.14,29.31,29.09,27.17,29.43,0
2015-01-01,29.4,29.31,29.34,29.52,29.14,27.17,29.09,0
2015-02-01,29.16,29.52,29.31,29.4,29.34,27.5,29.14,0
1987-02-01,29.02,29.4,29.38,29.19,29.18,27.73,29.04,0
2015-03-01,29.12,29.4,29.52,29.16,29.31,27.35,29.34,0
2015-04-01,29.32,29.16,29.4,29.12,29.52,27.1,29.31,0
1987-01-01,29.19,29.38,29.18,29.4,29.04,27.57,28.9,0
2015-05-01,29.73,29.12,29.16,29.32,29.4,27.29,29.52,0
2015-06-01,29.88,29.32,29.12,29.73,29.16,27.79,29.4,0
2015-08-01,29.8,29.88,29.73,29.93,29.32,28.88,29.12,0
1984-06-01,27.95,27.21,27.25,27.7,27.64,26.86,27.82,0
1982-11-01,29.38,29.04,29.38,29.16,29.76,27.93,29.49,0
1986-07-01,28.84,28.21,27.97,28.58,27.93,27.44,28.11,0
2020-07-01,29.07,29.29,29.22,28.94,29.17,28.32,29.28,0
2017-09-01,28.87,29.39,29.08,29.21,28.65,28.19,28.13,0
2001-11-01,29.01,28.96,29.06,29.14,28.83,26.87,28.64,1
2019-06-01,29.58,29.1,29.06,29.24,29.0,28.22,29.52,1
2000-10-01,28.44,28.2,28.11,28.32,27.81,26.72,27.37,1
1999-08-01,27.92,27.87,27.35,28.01,26.9,26.97,26.52,1
2000-08-01,28.2,27.81,27.37,28.11,26.76,27.12,26.66,1
2000-05-01,27.37,26.66,26.96,26.76,27.23,25.19,27.56,1
2014-08-01,29.09,29.56,29.13,29.43,28.71,28.31,28.37,1
2019-08-01,29.73,29.58,29.24,29.62,29.1,28.57,29.06,1
1999-04-01,26.9,26.59,27.11,26.52,27.23,24.9,27.33,1
2019-09-01,29.5,29.62,29.58,29.73,29.24,28.24,29.1,1
1998-12-01,27.23,27.88,27.77,27.33,28.07,25.61,28.61,1
1998-08-01,28.07,28.71,28.53,28.61,28.65,28.47,28.87,1
2019-11-01,29.64,29.5,29.73,29.33,29.62,26.97,29.58,1
1998-05-01,28.53,28.87,29.01,28.65,29.32,28.86,29.49,1
1998-03-01,28.87,29.32,29.49,29.01,29.32,29.26,29.32,1
1997-12-01,29.49,29.32,29.26,29.32,29.5,28.93,29.4,1
1997-07-01,29.4,29.32,28.52,29.45,28.33,28.03,28.41,1
2020-03-01,29.17,29.5,29.47,29.28,29.64,27.07,29.33,1
2020-04-01,29.22,29.28,29.5,29.17,29.47,27.09,29.64,1
1997-02-01,28.41,28.33,28.42,28.44,28.43,26.19,28.54,1
2019-07-01,29.62,29.24,29.1,29.58,29.06,28.6,29.0,1
2001-12-01,28.96,29.14,28.96,29.01,29.06,26.55,28.83,1
2004-05-01,28.75,28.59,28.83,28.43,29.02,26.86,29.31,1
2002-03-01,28.76,28.6,28.96,28.81,29.01,26.17,29.14,1
2008-11-01,28.29,28.18,28.25,28.14,28.08,26.85,27.9,1
2016-05-01,29.39,29.55,29.65,29.53,30.11,29.12,30.3,1
2009-09-01,29.21,29.2,28.99,29.21,28.37,28.11,27.79,1
2016-04-01,29.53,29.65,30.11,29.55,30.3,29.17,29.79,1
2010-02-01,29.51,29.88,29.65,29.67,29.28,28.19,29.21,1
2016-01-01,30.11,29.79,29.73,30.3,29.66,29.15,29.8,1
2010-10-01,27.13,28.09,28.64,27.47,29.03,26.09,29.25,1
2010-12-01,27.07,27.13,27.47,27.06,28.09,25.07,28.64,1
2011-03-01,26.95,26.89,27.07,26.72,27.06,24.95,27.13,1
2015-10-01,29.73,29.8,29.93,29.66,29.88,28.82,29.73,1
2012-05-01,28.16,27.2,27.09,27.53,27.39,26.03,27.87,1
2012-06-01,28.53,27.53,27.2,28.16,27.09,26.63,27.39,1
2013-03-01,28.06,28.71,29.17,28.28,29.16,26.46,29.12,1
2014-06-01,29.56,28.71,28.37,29.13,28.14,26.99,28.64,1
2014-11-01,29.31,29.14,29.09,29.34,29.43,27.02,29.56,1
2016-07-01,29.36,29.39,29.53,29.39,29.55,28.87,29.65,1
2007-11-01,27.86,28.58,28.81,28.12,28.98,26.2,28.86,1
2016-10-01,28.48,29.06,29.36,28.68,29.39,26.73,29.39,1
2016-11-01,28.26,28.68,29.06,28.48,29.36,26.28,29.39,1
2002-08-01,29.49,29.45,29.09,29.63,28.68,28.15,28.76,1
2018-09-01,29.19,29.16,29.01,29.1,28.63,27.85,28.14,1
2003-10-01,29.02,29.11,29.09,29.05,28.92,27.43,28.96,1
2018-08-01,29.1,29.01,28.63,29.16,28.14,27.72,27.86,1
2004-04-01,28.43,28.83,29.02,28.59,29.31,26.74,29.22,1
2018-05-01,28.63,27.86,28.03,28.14,28.24,25.83,28.46,1
2017-11-01,28.55,28.87,29.21,28.69,29.39,26.67,29.08,1
2002-02-01,28.81,28.96,29.01,28.6,29.14,26.45,28.96,1
2017-10-01,28.69,29.21,29.39,28.87,29.08,27.61,28.65,1
2004-10-01,29.6,29.39,29.17,29.31,29.16,27.69,28.75,1
2005-01-01,29.4,29.55,29.6,29.57,29.31,27.38,29.39,1
2017-06-01,29.08,28.13,28.03,28.65,28.18,27.34,28.35,1
2017-05-01,28.65,28.03,28.18,28.13,28.35,26.87,28.27,1
2005-09-01,28.86,29.18,29.18,29.05,28.96,28.05,28.91,1
2005-11-01,28.89,28.86,29.05,28.84,29.18,26.88,29.18,1
2006-07-01,29.15,28.38,27.79,28.91,27.39,27.59,27.68,1
2004-09-01,29.31,29.17,29.16,29.39,28.75,27.76,28.43,1
1982-07-01,29.76,28.92,28.41,29.49,28.21,28.02,28.3,1
2001-09-01,28.96,28.83,28.64,29.06,28.19,27.68,27.62,1
2020-12-01,27.91,28.29,28.47,27.89,28.83,25.77,29.07,1
1985-06-01,28.06,27.38,27.55,27.72,27.71,26.23,27.44,1
1985-10-01,28.33,28.28,28.08,28.32,28.06,26.69,27.72,1
1986-01-01,28.53,28.28,28.33,28.52,28.32,26.19,28.28,1
1986-05-01,28.21,27.93,28.11,27.97,28.53,25.94,28.52,1
1986-09-01,29.04,28.84,28.58,28.9,28.21,27.69,27.97,1
1987-07-01,29.53,29.21,29.04,29.25,28.93,28.8,29.02,1
1987-11-01,29.61,29.41,29.47,29.51,29.53,28.58,29.25,1
1991-01-01,29.14,29.23,29.04,29.06,29.17,26.98,28.98,1
1993-04-01,28.6,28.6,28.76,28.41,28.7,26.69,28.69,1
1993-02-01,28.6,28.7,28.69,28.76,28.79,26.51,28.9,1
1992-08-01,29.35,29.46,29.42,29.31,29.08,28.99,29.02,1
1992-07-01,29.31,29.42,29.08,29.46,29.02,29.14,29.06,1
1990-03-01,28.62,28.52,28.23,28.56,28.39,26.38,28.25,1
1992-03-01,29.02,29.45,29.45,29.06,29.44,28.37,29.19,1
1990-04-01,28.78,28.56,28.52,28.62,28.23,26.55,28.39,1
1990-05-01,28.93,28.62,28.56,28.78,28.52,26.95,28.23,1
1992-01-01,29.45,29.44,29.19,29.45,29.25,27.63,29.26,1
1991-12-01,29.45,29.19,29.25,29.44,29.26,27.07,29.35,1
1990-06-01,28.96,28.78,28.62,28.93,28.56,27.46,28.52,1
1991-04-01,28.64,29.0,29.14,28.73,29.06,27.01,29.23,1
1990-08-01,28.98,28.96,28.93,28.94,28.78,28.06,28.62,1
1994-03-01,28.07,28.9,28.97,28.47,28.9,26.76,29.07,1
1985-02-01,27.71,27.99,28.28,27.44,28.61,25.41,28.17,1
1993-05-01,28.93,28.41,28.6,28.6,28.76,26.97,28.7,1
1995-06-01,29.15,28.96,29.01,28.89,29.2,27.63,29.5,1
1983-10-01,28.23,28.65,28.88,28.38,29.08,27.07,28.85,1
1983-09-01,28.38,28.88,29.08,28.65,28.85,28.24,28.76,1
1984-07-01,28.13,27.7,27.21,27.95,27.25,27.39,27.64,1
1983-11-01,27.75,28.38,28.65,28.23,28.88,26.53,29.08,1
1995-01-01,29.5,29.45,29.23,29.63,29.46,27.49,29.4,1
1983-06-01,29.08,28.76,28.79,28.85,29.0,29.03,29.15,1
1995-04-01,28.96,29.2,29.5,29.01,29.63,27.55,29.45,1
1984-01-01,27.82,27.75,28.23,27.76,28.38,25.87,28.65,1
2009-02-01,27.42,28.08,28.29,27.72,28.14,26.3,28.18,2
2009-07-01,29.2,28.37,27.79,28.99,27.37,27.5,27.42,2
2009-08-01,29.21,28.99,28.37,29.2,27.79,28.03,27.37,2
2009-10-01,29.28,29.21,29.2,29.21,28.99,27.94,28.37,2
2010-01-01,29.67,29.65,29.28,29.88,29.21,27.63,29.21,2
2018-03-01,27.86,28.24,28.46,28.03,28.55,25.8,28.69,2
2010-04-01,29.21,29.51,29.67,29.1,29.88,28.07,29.65,2
2010-06-01,29.03,29.21,29.1,29.25,29.51,28.29,29.67,2
2010-07-01,28.64,29.25,29.21,29.03,29.1,28.36,29.51,2
2010-08-01,28.09,29.03,29.25,28.64,29.21,27.68,29.1,2
2010-11-01,27.06,27.47,28.09,27.13,28.64,25.5,29.03,2
2011-02-01,26.72,27.07,27.06,26.89,27.13,25.07,27.47,2
2011-06-01,28.28,27.42,26.95,27.86,26.72,26.23,26.89,2
1989-09-01,28.14,27.94,28.14,28.2,27.54,26.98,27.0,2
2010-05-01,29.25,29.1,29.51,29.21,29.67,27.94,29.88,2
2008-01-01,27.3,27.86,28.12,27.42,28.58,25.22,28.81,2
2012-01-01,27.39,27.94,28.05,27.87,28.32,25.72,28.47,2
1990-12-01,29.06,29.04,29.17,29.23,28.98,26.75,28.94,2
1990-11-01,29.23,29.17,28.98,29.04,28.94,27.05,28.96,2
2006-06-01,28.91,27.79,27.39,28.38,27.68,26.57,28.35,2
2020-06-01,28.94,29.22,29.17,29.29,29.28,27.82,29.5,2
2020-05-01,29.29,29.17,29.28,29.22,29.5,27.14,29.47,2
2006-10-01,29.4,29.07,29.15,29.22,28.91,27.35,28.38,2
2006-11-01,29.44,29.22,29.07,29.4,29.15,27.22,28.91,2
1982-12-01,29.23,29.16,29.04,29.38,29.38,28.11,29.76,2
2008-02-01,26.62,27.42,27.86,27.3,28.12,25.06,28.58,2
2007-03-01,28.62,29.47,29.63,28.93,29.44,27.76,29.4,2
2007-05-01,28.7,28.62,28.93,28.57,29.47,26.81,29.63,2
1983-02-01,29.0,29.23,29.38,29.15,29.16,28.81,29.04,2
1983-03-01,28.79,29.15,29.23,29.0,29.38,29.21,29.16,2
2007-08-01,28.81,28.86,28.7,28.98,28.57,27.57,28.62,2
2007-10-01,28.12,28.81,28.98,28.58,28.86,26.79,28.7,2
1983-07-01,28.88,28.85,28.76,29.08,28.79,28.91,29.0,2
1983-08-01,28.65,29.08,28.85,28.88,28.76,28.89,28.79,2
2007-12-01,27.42,28.12,28.58,27.86,28.81,25.77,28.98,2
