Data,TSM-PS12(5),TSM-AS10(11),TSM-AS34(6),TSM-PS20(6),TSM-PS19(5),PRM1
1982-12-01,20.5793,25.9649,19.751,19.3091,20.067,178.19
1983-01-01,19.9703,26.8902,18.4993,18.2039,19.6867,184.083
1983-02-01,20.0107,27.6941,18.2785,17.7718,19.8742,292.013
1983-03-01,20.5849,27.4212,18.8111,18.1245,20.3675,338.769
1983-04-01,21.4757,26.6367,18.7258,18.5417,20.4125,132.118
1983-05-01,23.047,25.653,18.9325,20.0575,21.0592,31.6229
1983-06-01,24.8606,24.2048,20.5936,21.8516,22.1804,20.8071
1983-07-01,26.3668,22.8639,22.9802,23.8548,23.8298,23.7752
1983-08-01,26.9186,22.5861,23.8416,25.3906,24.1507,32.7702
1983-09-01,27.0374,22.9987,23.5331,24.6975,24.1758,17.3755
1983-10-01,26.2153,23.4641,21.9442,23.8511,23.1968,48.4334
1983-11-01,25.2161,24.3005,20.4861,22.8006,22.3084,49.9713
1983-12-01,23.3391,25.9234,18.9888,21.7093,20.8029,170.799
1984-01-01,22.1442,27.0111,17.8476,19.9073,20.2063,185.753
1984-02-01,21.2182,27.6582,17.7132,19.0219,19.5574,287.078
1984-03-01,20.7279,27.3824,17.8287,18.3977,19.3065,425.596
1984-04-01,21.0662,26.4317,18.5675,18.4337,19.3768,532.578
1984-05-01,22.2241,25.0656,19.9171,19.0884,20.3633,180.27
1984-06-01,24.006,23.6829,21.6217,20.7159,22.5002,13.7646
1984-07-01,25.1956,22.8099,23.9005,23.3498,23.4303,12.054
1984-08-01,25.6842,22.4667,24.8041,23.8578,23.7358,47.8622
1984-09-01,25.265,22.7641,24.3072,23.5753,23.2702,74.5287
1984-10-01,23.838,23.5874,21.9999,22.6407,22.0653,118.753
1984-11-01,22.4368,24.8171,20.6521,20.5893,21.2398,72.5658
1984-12-01,21.076,25.984,19.4488,18.9002,20.2831,216.627
1985-01-01,19.8982,27.2753,18.3942,18.1977,19.326,376.193
1985-02-01,19.1965,28.148,17.724,17.2183,18.8274,253.501
1985-03-01,19.2429,27.8318,17.6101,16.9071,18.7314,338.622
1985-04-01,20.4629,27.2425,18.7103,17.7765,19.4965,259.946
1985-05-01,22.142,26.1462,19.2825,19.3658,20.3559,164.008
1985-06-01,23.4638,24.8682,20.7828,20.8743,22.0391,25.6582
1985-07-01,24.7284,24.2708,21.4363,22.6113,22.9914,18.9953
1985-08-01,25.9083,23.9853,22.3737,23.362,23.5887,29.9324
1985-09-01,24.7481,24.0066,23.041,24.1041,22.6662,53.265
1985-10-01,23.308,24.5314,22.0056,22.3093,21.9122,51.2965
1985-11-01,21.5934,25.334,20.4531,20.7257,20.8106,157.852
1985-12-01,20.1716,26.1974,18.5193,18.8608,20.0372,392.496
1986-01-01,18.967,27.1748,18.0327,17.9537,18.8805,227.698
1986-02-01,18.7018,27.8414,17.9798,17.0687,18.6828,386.043
1986-03-01,18.9442,27.6148,18.0267,17.0094,19.0011,470.034
1986-04-01,19.8029,26.9294,18.8986,17.2597,19.2962,232.501
1986-05-01,21.6788,25.7216,19.9798,18.6108,20.7862,72.6851
1986-06-01,23.8039,24.6691,20.9935,21.0345,21.9559,143.459
1986-07-01,25.3115,23.6027,23.0588,22.8664,22.9025,9.69544
1986-08-01,25.5193,23.17,24.0531,23.8557,23.1881,21.2098
1986-09-01,24.5093,23.5224,23.3269,23.1279,22.2812,18.2828
1986-10-01,23.0421,24.1708,22.4737,21.5175,21.4888,152.893
1986-11-01,21.3956,24.7879,20.9674,20.2971,20.493,196.804
1986-12-01,19.8431,25.932,19.5081,18.6021,19.6981,245.962
1987-01-01,19.4175,27.5629,19.0068,17.3071,19.448,134.845
1987-02-01,19.0389,27.9099,17.8157,16.8959,19.0487,161.156
1987-03-01,19.2647,27.9409,18.0413,17.0994,19.2433,357.237
1987-04-01,19.9519,27.2313,18.3572,17.8738,19.5621,248.724
1987-05-01,21.7615,26.241,19.3694,19.1989,20.9538,134.749
1987-06-01,23.9032,25.134,21.3853,21.4946,21.9172,38.1987
1987-07-01,25.5283,23.9228,22.8525,23.015,23.0084,15.884
1987-08-01,26.4331,23.5312,23.6488,24.2857,23.8641,44.0106
1987-09-01,25.5873,23.5363,24.1143,24.663,23.2647,62.965
1987-10-01,24.2048,23.7971,23.2133,23.0928,22.0881,55.8567
1987-11-01,22.6048,24.7533,21.1348,20.8635,21.0975,42.3134
1987-12-01,21.4383,25.4698,18.7672,19.5331,20.0948,98.5273
1988-01-01,20.5498,26.6991,18.3801,18.4411,19.4377,251.161
1988-02-01,19.8452,27.5023,18.3319,17.79,19.0428,284.535
1988-03-01,20.2306,27.5284,17.9169,17.8488,19.286,401.105
1988-04-01,20.7873,26.8736,17.9892,18.782,19.4987,386.608
1988-05-01,21.9617,25.5353,19.3394,19.1984,20.3112,269.646
1988-06-01,23.7231,24.4226,20.951,20.752,21.4394,104.582
1988-07-01,25.1428,23.2418,22.7563,22.3663,22.5172,76.3891
1988-08-01,25.5292,23.0578,22.902,23.4418,23.1462,22.5681
1988-09-01,25.1782,23.1235,23.3813,23.1052,23.0105,33.0455
1988-10-01,24.0562,24.0949,21.9132,22.3916,22.0573,77.9248
1988-11-01,21.6395,24.7755,20.0948,20.5372,20.546,136.649
1988-12-01,20.2452,26.2592,18.0126,18.5124,19.5471,300.535
1989-01-01,18.8517,27.3194,17.4319,17.0085,18.7275,320.438
1989-02-01,18.5203,28.0058,17.4549,16.6886,18.2777,244.128
1989-03-01,18.5598,27.9677,17.2898,16.6153,17.9298,455.936
1989-04-01,19.3692,27.5523,18.4653,17.3136,18.258,348.978
1989-05-01,20.8114,26.3223,19.0757,18.6115,19.4286,189.473
1989-06-01,23.3827,25.2716,20.9007,20.0889,21.5088,147.24
1989-07-01,25.4062,24.1934,22.6633,22.3853,22.9853,79.7389
1989-08-01,25.8179,23.4783,23.9098,24.1145,23.1935,42.1073
1989-09-01,24.987,23.7287,23.5958,23.692,22.7136,48.6526
1989-10-01,23.0139,23.7183,22.2235,22.0729,21.2635,132.811
1989-11-01,21.5741,24.5266,20.6532,20.3879,20.3173,215.303
1989-12-01,20.2189,25.9596,19.1819,18.7004,19.4402,306.903
1990-01-01,19.2676,26.9343,17.623,17.6567,18.58,142.33
1990-02-01,18.5835,27.7869,17.2772,17.0064,18.3769,356.124
1990-03-01,18.809,27.9395,17.3697,16.7556,18.2374,282.015
1990-04-01,20.062,27.088,17.5974,17.4561,18.6713,189.838
1990-05-01,21.4976,26.0349,19.0958,18.5869,20.1189,129.383
1990-06-01,23.5005,24.9025,21.2072,20.8054,21.8746,28.7421
1990-07-01,24.8739,24.0241,22.6657,22.7523,22.7436,139.885
1990-08-01,25.4321,23.3529,23.704,23.0163,23.0603,21.0087
1990-09-01,24.4724,23.4298,23.3582,22.9901,22.1556,51.9125
1990-10-01,22.8681,23.693,22.2979,21.712,21.086,78.8377
1990-11-01,21.2503,24.1201,20.7593,19.9452,19.6318,69.3177
1990-12-01,19.8492,25.3063,18.8988,18.2161,18.901,207.357
1991-01-01,18.9054,26.7387,17.8511,17.2454,18.3579,225.206
1991-02-01,18.7073,27.6968,17.7627,16.6261,18.3403,144.329
1991-03-01,18.6723,27.8845,17.3922,17.0057,18.0688,383.654
1991-04-01,19.6053,26.8447,18.5163,17.0366,18.7542,148.06
1991-05-01,21.4387,26.0197,20.1651,18.1967,19.903,156.072
1991-06-01,23.2365,24.3892,20.8758,20.2935,21.0637,36.2679
1991-07-01,24.8154,23.2321,21.842,22.2244,22.3132,10.7813
1991-08-01,25.1673,23.1404,22.8337,23.3269,22.3559,10.9139
1991-09-01,24.7184,23.5422,23.0113,23.0462,22.3518,49.8887
1991-10-01,23.5247,23.9539,22.5138,21.8848,21.8292,33.6243
1991-11-01,21.637,24.8937,21.4507,20.5133,20.5334,33.2879
1991-12-01,20.6718,25.7432,20.2165,19.0768,19.8862,136.708
1992-01-01,19.4721,26.709,19.1368,18.0352,18.8601,225.367
1992-02-01,19.1779,27.6717,18.6042,17.1558,19.0456,379.268
1992-03-01,19.3747,27.9618,18.9816,17.4195,18.9321,303.097
1992-04-01,20.0925,27.2017,18.9354,17.9247,19.3578,84.7351
1992-05-01,21.4402,25.8763,19.5444,18.8801,20.5823,33.7633
1992-06-01,23.3504,24.6649,21.5439,20.6759,22.4832,32.1526
1992-07-01,25.2801,23.7829,22.4232,23.0044,23.8483,11.4509
1992-08-01,26.0383,22.8753,24.6482,24.2944,23.836,13.7473
1992-09-01,25.7547,23.2311,24.0672,24.3593,23.4114,42.8516
1992-10-01,24.7024,23.2416,22.9751,23.321,22.4077,5.29855
1992-11-01,23.2226,24.0864,21.2135,21.7612,21.3877,67.3881
1992-12-01,21.1417,25.3582,20.0576,20.0521,20.0067,132.902
1993-01-01,19.7482,27.0061,19.0097,18.3385,19.2956,296.996
1993-02-01,19.4326,27.4067,18.0971,17.5534,18.808,262.648
1993-03-01,19.7585,26.9008,18.1669,17.2877,18.9035,221.683
1993-04-01,20.2629,25.8598,18.2968,18.024,19.0913,185.157
1993-05-01,21.7169,24.5439,19.358,18.9714,20.5504,121.707
1993-06-01,23.9303,23.4072,20.4948,20.9848,22.7471,48.8498
1993-07-01,25.5669,22.3079,22.6211,22.9345,23.7102,17.2527
1993-08-01,25.9669,22.2487,23.6481,24.0905,24.0959,72.1301
1993-09-01,25.4446,22.5639,23.1994,23.5399,23.7356,64.6212
1993-10-01,24.0356,23.0329,22.6699,22.8003,22.5507,70.2101
1993-11-01,22.2598,23.6326,21.0437,21.0017,20.9136,160.156
1993-12-01,20.4893,25.1605,19.3197,18.9663,19.5089,248.486
1994-01-01,19.5614,26.1522,18.433,17.4847,18.7948,340.516
1994-02-01,19.4705,27.0507,17.6718,17.2792,18.7579,463.146
1994-03-01,19.6772,27.5994,17.3887,17.3054,18.6662,249.242
1994-04-01,20.1042,26.9712,18.6611,17.8564,18.8836,225.337
1994-05-01,21.6709,25.9377,20.0811,18.6569,19.6825,146.974
1994-06-01,23.5683,24.2993,21.5378,20.115,21.3889,76.8049
1994-07-01,25.0253,23.196,22.2522,22.6227,22.1217,5.64954
1994-08-01,25.6551,23.5434,22.9092,22.8538,22.9064,31.2124
1994-09-01,25.2239,23.662,23.0263,23.3228,22.8325,32.989
1994-10-01,23.6569,24.7499,21.5823,22.5634,21.9557,129.207
1994-11-01,21.9006,25.2304,20.8385,20.745,20.8833,100.148
1994-12-01,20.1934,26.0453,20.042,19.0188,19.5214,114.66
1995-01-01,19.0202,27.046,18.5066,17.8252,18.6147,212.546
1995-02-01,19.0678,28.04,17.8166,17.0236,18.6732,449.203
1995-03-01,19.4397,28.1516,17.9746,17.4857,18.9936,245.174
1995-04-01,20.2594,27.058,18.7273,18.2885,19.3952,223.716
1995-05-01,21.7439,25.7081,19.4983,19.2677,20.3462,277.9
1995-06-01,23.9322,23.9354,21.6166,20.7389,22.085,19.1384
1995-07-01,25.1954,23.1848,22.5213,23.0153,22.7558,21.0772
1995-08-01,25.6999,22.6952,23.0002,23.8234,23.1432,2.09292
1995-09-01,25.0357,22.9921,22.7441,23.2354,22.9422,33.1901
1995-10-01,23.4688,23.9041,21.5631,22.3804,21.9938,26.7525
1995-11-01,22.1931,24.6758,20.0569,20.8096,20.9087,152.855
1995-12-01,20.748,25.9536,18.6976,19.6228,19.866,227.136
1996-01-01,19.5516,27.4764,18.0129,18.2586,18.996,311.637
1996-02-01,19.3287,28.3319,17.8737,16.989,18.8704,161.748
1996-03-01,19.0322,28.3634,18.2253,17.3662,18.5645,388.683
1996-04-01,20.0827,27.7525,18.316,17.2633,19.3626,231.235
1996-05-01,21.7085,26.6373,20.1111,19.2313,20.7287,191.131
1996-06-01,23.5328,25.0494,21.5942,20.818,21.9231,8.36255
1996-07-01,25.2204,23.6928,22.5106,22.5041,22.957,96.8304
1996-08-01,25.7593,23.2711,23.4216,23.6187,23.3546,42.2302
1996-09-01,24.7679,23.2874,23.4654,23.7051,22.642,9.44565
1996-10-01,23.3029,23.9555,22.5283,22.0295,21.7916,69.9665
1996-11-01,21.461,24.3882,20.7982,20.1966,20.5605,164.199
1996-12-01,19.7934,25.7341,19.5659,18.2844,19.633,164.109
1997-01-01,19.4655,27.1733,17.9668,17.25,19.3258,434.002
1997-02-01,18.7615,27.8852,17.7034,17.3347,18.8356,255.546
1997-03-01,18.8862,28.211,17.1643,17.1614,18.6888,614.713
1997-04-01,19.6325,27.4528,18.5708,18.0104,18.9951,109.105
1997-05-01,21.0228,26.725,19.9714,18.7812,19.9974,48.3323
1997-06-01,23.4396,25.3815,21.7542,20.5619,21.7943,1.71743
1997-07-01,25.3807,24.1005,23.4886,22.8077,23.6349,11.6842
1997-08-01,26.1034,23.4681,23.9471,24.4105,24.1096,33.5405
1997-09-01,25.5861,23.4148,23.8423,24.2968,23.6852,10.5608
1997-10-01,24.9381,23.7257,22.3621,23.2756,23.0876,67.0026
1997-11-01,24.1228,24.1879,20.6827,22.4411,22.4259,10.5395
1997-12-01,22.9976,25.0033,19.0024,21.6488,20.9165,162.226
1998-01-01,22.2839,26.2801,18.3223,20.1714,20.3587,247.879
1998-02-01,22.1551,26.9857,18.1971,19.4497,20.4162,302.932
1998-03-01,22.0763,26.8014,17.8669,19.3175,20.2502,249.275
1998-04-01,22.9492,25.9057,18.2992,19.4382,20.7094,138.757
1998-05-01,24.1482,24.684,19.5408,20.41,21.3179,131.776
1998-06-01,25.765,23.5268,20.5657,22.0322,22.2368,5.91769
1998-07-01,26.632,22.8223,22.1646,23.7684,23.0845,18.9616
1998-08-01,26.9611,22.8093,23.1946,24.7455,23.6489,20.5331
1998-09-01,26.5767,23.6671,23.0452,24.5977,23.4211,45.2362
1998-10-01,25.7519,24.606,21.4195,23.5844,23.0443,26.2912
1998-11-01,23.9524,25.6467,20.4982,22.1356,21.7713,105.049
1998-12-01,22.7676,26.6723,19.1384,20.623,21.0586,159.741
1999-01-01,21.5078,27.7429,18.5524,19.5328,20.239,182.045
1999-02-01,20.4307,28.3809,18.0141,18.3636,19.4866,314.866
1999-03-01,20.2258,28.3166,17.9541,17.8432,19.2691,412.547
1999-04-01,20.6067,27.363,18.5449,18.0126,19.3264,189.142
1999-05-01,22.1236,25.9637,19.417,19.037,20.2368,317.993
1999-06-01,23.761,24.7957,21.2413,21.0359,21.5125,7.53392
1999-07-01,25.1885,23.5273,22.5394,22.7377,22.6638,4.83571
1999-08-01,25.7508,23.2506,23.0719,23.8461,23.2842,14.0094
1999-09-01,25.2008,23.1625,23.8431,23.6919,22.8413,31.7507
1999-10-01,23.7045,24.1381,21.5976,22.3257,21.8332,52.3609
1999-11-01,22.0002,24.5322,20.1469,20.7184,20.5465,123.093
1999-12-01,20.3976,25.5142,18.469,19.132,19.646,180.798
2000-01-01,19.4738,26.895,17.5935,17.9416,18.8325,306.512
2000-02-01,18.9693,27.7436,17.3748,17.2296,18.6919,370.731
2000-03-01,19.3657,27.9177,17.5336,17.4062,18.9211,371.163
2000-04-01,19.9166,27.283,18.0697,18.0503,18.9503,308.751
2000-05-01,21.3088,25.9685,19.5046,18.8804,19.8422,122.705
2000-06-01,23.2309,25.0794,21.1285,20.4327,21.3522,143.948
2000-07-01,25.15,23.9911,22.9031,22.2036,23.0689,104.817
2000-08-01,25.6224,23.2643,23.1635,23.7078,23.4683,20.4463
2000-09-01,25.1678,23.4893,23.2618,23.5465,22.9967,81.9641
2000-10-01,23.723,23.8099,22.3743,22.477,21.8401,44.6007
2000-11-01,21.7459,24.798,21.1289,20.8082,20.6026,97.2977
2000-12-01,19.9327,26.0101,19.4001,19.2136,19.3615,176.873
2001-01-01,19.3144,27.2591,17.9413,17.7115,19.1487,413.975
2001-02-01,19.2036,27.8921,17.4991,17.1288,19.2359,217.895
2001-03-01,19.1531,27.8842,17.6671,17.6554,19.013,368.948
2001-04-01,19.7387,27.2466,17.8906,18.0546,19.2825,245.256
2001-05-01,21.3713,25.8584,19.4744,18.6449,20.018,188.246
2001-06-01,23.4548,24.361,21.4415,20.732,21.7885,110.69
2001-07-01,25.4232,23.6049,23.154,22.7949,23.1475,28.4942
2001-08-01,26.5591,23.1467,24.4414,24.1396,23.9529,3.48907
2001-09-01,25.8486,23.2938,24.7862,24.29,23.6034,31.6118
2001-10-01,23.82,23.6686,22.6802,22.9186,22.2064,79.338
