Data,TSM-PS12(5),TSM-AS10(11),TSM-AS34(6),TSM-PS20(6),TSM-PS19(5),PRM1
2001-11-01,21.6823,24.5121,20.6261,20.5768,20.9581,50.5169
2001-12-01,20.0565,25.4905,19.8101,18.5753,19.7232,152.22
2002-01-01,18.9637,26.6733,18.8376,17.3433,19.0593,345.645
2002-02-01,18.44,27.6689,18.6601,16.6228,18.6026,250.694
2002-03-01,18.502,27.7015,19.1777,16.4174,18.6895,291.248
2002-04-01,19.3408,27.2192,19.291,17.2821,19.1745,423.298
2002-05-01,20.5543,26.1673,20.4983,18.418,19.8003,231.66
2002-06-01,23.1946,24.7324,21.3863,20.0805,21.7478,97.2744
2002-07-01,25.0605,23.8084,23.4,22.6686,22.6699,19.1844
2002-08-01,26.0491,23.4433,23.4351,23.7179,23.676,13.5831
2002-09-01,25.2419,23.5895,23.9304,24.4504,23.1567,44.9784
2002-10-01,24.2649,24.0226,22.698,22.4126,22.4054,89.6031
2002-11-01,22.6065,24.4822,21.427,21.3277,21.0292,69.5804
2002-12-01,20.7792,25.4939,20.6588,19.1756,19.7164,185.998
2003-01-01,19.4216,26.3699,19.2322,17.6093,18.737,235.411
2003-02-01,18.9266,27.6052,18.9908,16.9034,18.1995,490.707
2003-03-01,19.2852,27.7612,18.509,16.9148,18.5588,364.361
2003-04-01,19.9928,27.2862,19.6551,17.7365,19.0153,381.535
2003-05-01,21.3525,26.2057,20.4228,18.9071,20.0268,186.156
2003-06-01,22.8004,24.6569,21.4668,20.6464,21.101,151.895
2003-07-01,24.9355,23.5513,22.924,22.2385,22.4141,71.7481
2003-08-01,25.4002,23.0439,24.2497,23.7159,22.6753,104.422
2003-09-01,25.0771,23.3786,24.6609,23.1074,22.6765,134.202
2003-10-01,23.2965,23.6226,22.4385,22.1298,21.7483,41.1153
2003-11-01,21.9819,24.6949,21.0371,20.4885,21.004,65.1593
2003-12-01,20.6528,25.8679,19.7152,19.2351,20.0026,86.2592
2004-01-01,19.6102,27.1751,18.9472,17.8248,19.0368,281.832
2004-02-01,18.8502,28.2801,18.4715,16.9748,18.4029,486.938
2004-03-01,19.1349,27.8965,17.7456,16.543,18.5941,246.921
2004-04-01,20.0217,27.0498,18.8523,17.6951,19.1958,179.626
2004-05-01,21.6356,25.6797,19.8055,19.4652,20.0255,66.0489
2004-06-01,23.7513,24.7196,20.402,21.045,21.4783,44.5186
2004-07-01,25.2488,23.7515,22.2231,22.3583,22.8883,49.19
2004-08-01,25.8288,23.3334,23.2127,23.7858,23.2281,33.8163
2004-09-01,25.3605,23.4162,22.9593,23.3929,23.1018,25.9735
2004-10-01,23.5337,24.0125,22.5097,22.7288,21.8342,41.5733
2004-11-01,21.4456,25.0676,20.6953,20.724,20.4136,26.777
2004-12-01,20.217,26.1069,19.0867,18.4028,19.4886,176.42
2005-01-01,19.0256,27.0859,18.1424,17.4594,18.6867,228.845
2005-02-01,19.1179,27.6345,18.1097,17.0379,18.6678,343.46
2005-03-01,19.5801,27.5814,17.9468,17.6673,18.8291,432.476
2005-04-01,20.4029,26.8297,18.5677,18.124,19.1439,250.076
2005-05-01,21.8547,25.4768,19.2852,19.2982,20.1151,208.384
2005-06-01,23.9258,24.1855,20.2987,20.8318,21.6753,42.1363
2005-07-01,25.0716,23.399,22.8716,23.0906,23.0391,39.7761
2005-08-01,25.7511,23.2763,23.3466,23.345,23.9512,12.1278
2005-09-01,25.0654,22.963,23.5742,23.8357,22.9834,26.2983
2005-10-01,23.8209,23.6901,22.6046,22.5069,21.8698,19.6231
2005-11-01,21.834,24.7447,21.4688,20.5908,20.7309,34.8777
2005-12-01,20.2516,26.1513,20.6599,18.8078,19.9281,346.596
2006-01-01,19.2684,27.5201,19.309,17.5631,19.2358,314.641
2006-02-01,18.7526,27.9221,19.0601,16.9064,18.6383,376.856
2006-03-01,18.5049,27.7777,18.7493,16.7967,18.5482,461.195
2006-04-01,19.3071,26.8855,19.3166,17.1046,18.9428,396.596
2006-05-01,21.0943,25.4991,20.269,18.323,20.2364,312.799
2006-06-01,23.5777,24.0931,21.8592,20.3634,22.0302,50.1316
2006-07-01,25.5148,23.1881,23.6949,22.8824,23.5353,16.8613
2006-08-01,26.0591,22.878,24.1147,24.3963,23.5389,7.89131
2006-09-01,25.3388,23.2383,23.8669,23.7181,22.736,100.656
2006-10-01,24.1707,23.6705,22.9031,22.2069,21.9519,73.2828
2006-11-01,22.2396,24.1639,20.837,21.3928,20.7441,81.0335
2006-12-01,20.9865,25.1913,19.7255,19.5279,19.877,106.076
2007-01-01,20.3246,26.8785,18.8797,18.5231,19.6065,119.945
2007-02-01,19.7472,27.9787,18.5239,17.9166,19.3072,420.889
2007-03-01,20.1395,28.0834,18.0766,17.8642,19.3549,307.367
2007-04-01,20.6055,27.3253,18.7721,18.4783,19.5515,224.702
2007-05-01,21.9581,26.1822,19.5491,19.3407,20.2859,187.787
2007-06-01,23.6716,25.0487,21.7582,20.5857,21.6002,70.7718
2007-07-01,25.3117,24.0227,23.4862,22.8585,23.3535,46.799
2007-08-01,25.7666,23.4904,24.1313,24.0925,23.4023,26.6782
2007-09-01,25.0831,23.5218,24.1442,23.4885,22.7168,4.02171
2007-10-01,23.5597,24.0722,23.6979,22.1465,21.7525,54.1157
2007-11-01,21.5944,25.0622,21.53,20.3333,20.2489,50.8867
2007-12-01,20.1695,26.0489,18.8815,18.2874,19.5184,189.357
2008-01-01,18.6741,27.1904,17.9901,16.9295,18.5213,237.5
2008-02-01,17.6846,27.7755,17.7605,16.0657,17.7155,273.382
2008-03-01,17.6489,27.8373,18.2922,15.3693,17.6471,448.841
2008-04-01,18.2599,26.8051,19.065,15.967,17.706,384.001
2008-05-01,19.936,25.9101,20.2801,17.3473,18.802,261.392
2008-06-01,23.0041,24.6953,22.0118,19.2598,20.9419,49.8782
2008-07-01,25.2301,23.5308,23.6784,22.4301,23.3756,5.62107
2008-08-01,26.0646,23.5507,23.4682,24.105,23.9904,66.6532
2008-09-01,25.3528,23.3721,23.293,24.0853,22.9928,69.0364
2008-10-01,23.9417,23.916,22.2809,22.3344,21.7662,86.4295
2008-11-01,21.9745,24.7423,20.821,19.9559,20.6183,54.8879
2008-12-01,20.6358,25.8928,19.4699,18.547,19.7394,228.406
2009-01-01,19.6715,27.5415,18.6503,17.5762,18.928,353.232
2009-02-01,19.2589,28.4655,17.8912,16.9334,18.5777,300.562
2009-03-01,18.9826,28.3017,17.906,17.0466,18.4542,471.566
2009-04-01,19.9232,27.7394,18.4887,17.2592,18.8538,448.175
2009-05-01,21.7306,26.7141,19.9701,18.7006,21.0028,358.774
2009-06-01,23.9785,25.1748,21.4774,21.1914,22.429,113.423
2009-07-01,25.4019,24.0921,22.7545,22.9331,23.2924,37.3478
2009-08-01,25.9329,23.37,23.3446,23.9744,23.578,26.0027
2009-09-01,25.6877,23.6749,23.2534,23.7666,23.337,30.426
2009-10-01,24.4574,24.2125,22.5368,23.1418,22.3036,57.588
2009-11-01,22.7057,25.2779,21.3214,21.6508,21.2741,33.8143
2009-12-01,20.6614,26.0207,19.7659,19.9039,20.0762,243.152
2010-01-01,19.3889,27.4202,18.6953,18.0402,19.1282,265.546
2010-02-01,18.6724,28.3556,17.9287,17.2547,18.61,247.287
2010-03-01,18.7442,28.3988,18.5194,16.9073,18.3982,223.79
2010-04-01,19.6668,27.613,18.9267,17.1502,18.8304,296.426
2010-05-01,20.8663,26.3104,20.6243,18.6342,19.4939,162.437
2010-06-01,22.6853,24.8555,21.6852,19.8593,20.7099,45.1128
2010-07-01,24.4023,23.7677,23.2582,21.9413,21.8039,25.6126
2010-08-01,25.1839,23.1359,24.8487,23.2157,22.3501,23.0054
2010-09-01,25.3104,23.2593,23.6974,23.22,22.452,16.3843
2010-10-01,23.744,23.8289,22.964,22.6609,21.4764,47.7849
2010-11-01,21.9959,24.9158,21.1567,20.8547,20.3684,100.276
2010-12-01,20.0529,26.4629,19.2442,18.6517,19.0549,153.854
2011-01-01,18.5602,27.3744,18.7163,17.2366,18.0654,351.006
2011-02-01,18.1882,28.4833,17.5993,16.2955,17.6924,292.521
2011-03-01,18.3806,28.4924,17.7689,16.3277,17.5673,281.146
2011-04-01,19.2943,27.6902,18.3586,17.1619,18.356,337.974
2011-05-01,20.7954,26.6319,19.4592,18.5574,19.2195,233.551
2011-06-01,23.3718,24.9597,21.3632,20.0025,21.1468,45.4805
2011-07-01,25.4848,23.6456,23.1322,22.3907,22.8732,39.4792
2011-08-01,25.7785,23.3484,24.1665,24.16,23.4548,37.0153
2011-09-01,24.8888,23.6745,23.7388,23.2916,22.6052,8.73877
2011-10-01,23.6721,24.14,22.7213,21.7004,21.5755,120.389
2011-11-01,22.3872,24.7328,21.0,20.1527,20.6574,118.881
2011-12-01,20.3586,25.926,19.0351,19.1806,19.0934,25.6128
2012-01-01,19.0186,27.4635,17.8026,17.2578,18.1007,270.311
2012-02-01,18.1037,28.0647,17.3985,16.2573,17.673,240.667
2012-03-01,18.5522,28.3349,17.2381,16.1102,17.9062,373.478
2012-04-01,19.5262,27.5536,18.0789,17.0421,18.3941,117.157
2012-05-01,21.1732,26.3053,19.4199,18.5406,19.5508,69.9619
2012-06-01,23.6835,24.8231,21.2515,20.4384,22.3415,25.7493
2012-07-01,25.8832,23.6776,22.4921,22.7984,24.1062,19.0446
2012-08-01,26.2358,23.1682,24.1251,24.3752,24.1599,0.914722
2012-09-01,26.1311,23.6044,24.4547,24.0807,24.0005,9.31005
2012-10-01,24.7476,23.9533,22.7657,23.6369,22.9443,23.5454
2012-11-01,23.2444,24.1906,20.8656,21.523,22.003,68.9425
2012-12-01,21.326,25.1518,19.7443,20.3925,20.5217,196.199
2013-01-01,20.0039,26.265,19.0986,18.2985,19.5381,247.551
2013-02-01,19.5917,27.6881,18.5045,17.6226,18.999,287.184
2013-03-01,19.3181,27.4726,18.8086,17.3841,18.6531,297.779
2013-04-01,19.856,26.7559,19.1284,17.4084,18.9406,267.335
2013-05-01,21.1062,25.4907,20.3671,18.5876,19.9415,211.766
2013-06-01,23.3618,24.2666,21.8713,20.1919,21.9115,105.958
2013-07-01,25.1197,23.2014,22.6591,22.3102,23.8888,71.8569
2013-08-01,26.0361,22.927,23.6618,23.761,23.5714,27.3092
2013-09-01,24.9131,23.0706,23.0469,23.2493,22.7235,9.12428
2013-10-01,23.1996,23.6433,22.1006,22.1836,21.9459,29.0793
2013-11-01,21.2613,24.3785,20.908,20.6527,20.3851,97.0895
2013-12-01,19.8271,26.0095,19.3052,18.7023,19.4145,90.9852
2014-01-01,18.8795,27.2218,18.7791,17.2537,18.6544,261.498
2014-02-01,18.5727,27.9151,18.5149,16.7136,18.4043,336.107
2014-03-01,18.7459,27.8606,18.507,16.8967,18.1433,218.037
2014-04-01,19.485,27.2291,18.8339,16.9568,18.6968,131.712
2014-05-01,21.1245,26.0267,19.8568,18.5417,19.7053,57.5665
2014-06-01,23.6691,24.4656,21.6637,20.8367,21.6263,20.1028
2014-07-01,24.9778,23.7104,24.1696,23.3147,22.7029,1.34186
2014-08-01,25.402,23.1522,25.4835,23.6835,22.9794,25.3881
2014-09-01,24.6327,23.3065,24.5367,23.0684,22.3707,22.3821
2014-10-01,23.5454,23.6266,23.5575,21.5446,21.1555,86.4871
2014-11-01,22.1474,24.6125,21.5964,20.068,20.1026,45.2831
2014-12-01,20.6435,25.6085,20.2552,18.7753,19.0203,21.714
2015-01-01,19.8334,27.0698,19.7547,17.071,18.5706,181.628
2015-02-01,19.4504,27.845,19.0388,16.9434,18.647,221.868
2015-03-01,19.5605,27.9048,18.7301,16.9872,18.7784,202.101
2015-04-01,20.3962,27.4213,19.7906,17.7104,19.1846,84.275
2015-05-01,21.3188,26.3039,21.0146,18.9776,19.5984,43.5989
2015-06-01,22.9712,24.8709,22.6549,19.951,21.3644,4.23293
2015-07-01,24.6882,23.5687,24.1029,21.9288,22.3927,45.7163
2015-08-01,25.8698,23.1904,24.1908,23.5023,23.0621,1.41132
2015-09-01,25.8306,23.3532,24.2316,23.7771,23.2767,1.94726
2015-10-01,24.626,23.3273,22.9632,23.3398,22.3047,49.5047
2015-11-01,22.985,24.2659,21.5358,21.5158,21.0129,26.7036
2016-01-01,20.6179,25.8331,20.513,18.1443,19.2751,167.585
2016-02-01,20.5661,26.8605,19.3129,17.7868,19.531,128.733
2016-03-01,20.6899,27.7562,19.2012,17.9143,19.4387,430.825
2016-04-01,20.9828,28.0359,18.8312,18.4098,19.5909,195.84
2016-05-01,22.1202,27.3476,19.279,19.1776,20.0658,102.318
2016-06-01,24.076,26.1323,19.8125,20.5039,22.3561,33.6441
2016-07-01,25.7182,24.442,23.2189,22.9059,23.8587,7.95234
2016-08-01,26.7343,23.1923,24.3005,24.3642,24.0061,9.82168
2016-09-01,25.8707,22.968,23.8215,24.5328,23.2014,23.9457
2016-10-01,24.7954,23.3455,23.1094,22.7064,22.5902,49.0983
2016-11-01,23.3556,24.0233,21.3323,21.5952,21.7615,45.5974
2016-12-01,21.584,26.6096,19.1503,19.9986,20.3519,62.3788
2017-01-01,20.5001,27.741,18.269,18.5353,19.6021,244.01
2017-02-01,19.8971,28.249,18.0167,17.7472,19.1331,336.034
2017-03-01,20.0807,28.1196,18.1566,17.7516,19.1554,234.645
2017-04-01,20.9515,27.3359,18.6538,18.448,19.9731,325.08
2017-05-01,23.0519,26.3792,19.669,20.228,21.3684,70.6123
2017-06-01,25.1316,24.8823,21.1418,22.5072,22.6233,27.7626
2017-07-01,26.7074,23.7787,23.6491,24.2022,24.3016,27.2341
2017-08-01,27.5085,23.3457,25.4544,25.2514,24.9274,34.9913
2017-09-01,26.3452,23.5556,24.761,25.0936,24.1978,9.63835
2017-10-01,24.7169,24.1694,22.9843,23.2564,22.9198,38.5244
2017-11-01,22.6108,25.5188,21.1007,21.2709,21.3661,38.4123
2017-12-01,21.1053,26.1821,19.9705,19.49,20.066,203.207
2018-01-01,19.8437,27.1596,19.2213,17.9825,19.3818,160.652
2018-02-01,18.9962,28.3396,19.1018,17.0871,18.6679,380.123
2018-03-01,18.6253,28.5845,19.14,16.7487,18.2279,327.607
2018-04-01,18.7414,27.5411,19.6064,17.1182,18.1849,257.568
2018-05-01,19.9129,26.6635,20.2045,17.5159,19.2493,77.6638
2018-06-01,23.0656,24.8371,21.061,19.6896,20.702,56.1226
2018-07-01,24.9656,23.7938,23.2696,22.1639,22.4509,4.24918
2018-08-01,25.4502,23.4003,23.6377,23.8347,22.7805,17.6055
2018-09-01,24.859,23.7798,23.61,23.2508,22.3924,28.9391
2018-10-01,23.5028,24.1249,23.2405,21.9775,21.6778,18.6706
2018-11-01,21.6782,24.4503,22.0178,20.6852,20.3599,93.4796
2018-12-01,20.2597,25.9958,19.9858,18.3281,19.5112,244.039
2019-01-01,19.0324,26.8248,18.8559,17.3718,18.6313,146.879
2019-02-01,18.7223,27.3905,18.2795,16.8529,18.2927,144.102
2019-03-01,19.0569,27.8186,18.6754,16.5982,18.2839,149.595
2019-04-01,19.9115,27.2367,19.6831,17.4085,19.0028,249.643
2019-05-01,21.8233,26.2569,20.1328,18.9793,20.6316,125.64
2019-06-01,23.8224,25.0361,21.3921,21.0584,21.8329,22.534
2019-07-01,25.6046,23.7525,23.7064,22.5086,23.4857,15.9709
2019-08-01,26.3969,23.2572,24.6719,24.4743,23.5673,15.5971
2019-09-01,25.2061,23.7886,23.8598,23.6318,22.503,18.8219
2019-10-01,23.8125,24.2666,22.9201,22.3164,21.4101,21.1361
2019-11-01,21.8031,25.1075,21.4162,20.4415,20.1946,38.1429
2019-12-01,20.26,26.1132,20.6937,18.5123,19.0991,58.8851
2020-01-01,19.3269,27.1369,18.923,17.1494,18.4373,140.627
2020-02-01,18.646,28.3355,18.2159,16.7705,17.9849,229.083
2020-03-01,18.9014,28.3387,18.2507,16.2441,18.1748,287.737
2020-04-01,19.6512,27.4178,19.1298,17.3996,18.6546,198.726
2020-05-01,21.4865,25.9406,20.2243,18.9702,19.8768,168.41
2020-06-01,23.2565,24.4454,21.1862,21.1567,21.2918,43.6417
2020-07-01,25.6691,23.2897,22.7184,22.9876,23.2911,8.05965
2020-08-01,26.4304,23.1263,23.2349,24.4778,23.6661,34.9358
2020-09-01,26.0217,23.4339,22.9988,24.4513,23.5494,9.46471
2020-10-01,23.8826,24.6634,21.8662,23.1672,21.9253,22.297
2020-11-01,22.1416,25.8891,20.2062,20.8033,20.8847,172.264
2020-12-01,20.2234,27.5596,19.2435,19.0693,19.4208,124.394
