,TSM-PS12(5),TSM-AS10(11),TSM-AS34(6),TSM-PS20(6),TSM-PS19(5),TSM-AS20(11),TSM-AS19(11),TSM-AS27(5),TSM-AS18(11),TSM-AS11(11),TSM-AS17(11),TSM-AS35(5),TSM-AS12(11),TSM-PS33(5),TSM-PS27(5),TSM-AS33(5),TSM-AS39(5),TSM-AS36(5),TSM-AS30(5),TSM-AS29(5),TSM-AS5(11),TSM-AS37(5),TSM-AS31(5),TSM-PS32(5),PRM1,PRM2,PRM3,PRM4,PRM5,PRM6,PRM7,PRM8,PRM9,PRM10,PRM11,PRM12,PRM13,PRM14,PRM15,PRM16,PRM17,PRM18,PRM19,PRM20,PRM21,PRM22,PRM23,PRM24
39,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797,73.6797
40,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225,60.3225
41,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995,61.738299999999995
42,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641,75.4641
43,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74,71.74
44,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212,59.5212
45,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994,61.452299999999994
46,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487,74.2487
47,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814,70.7814
48,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814,58.2814
49,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443,61.443
50,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275,74.8275
51,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976,70.6976
52,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996,59.628299999999996
53,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234,60.8234
54,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125,74.5125
55,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318,69.5318
56,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995,58.020399999999995
57,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415,59.5415
58,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237,74.9237
59,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999,74.64699999999999
60,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366,67.4366
61,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737,69.1737
62,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001,79.35810000000001
63,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999,76.28099999999999
64,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061,64.7061
65,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999,62.95609999999999
66,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003,74.7003
67,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999,70.90549999999999
68,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407,58.8407
69,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911,60.5911
70,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033,74.0033
71,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999,70.63669999999999
72,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005,58.450700000000005
73,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001,60.26310000000001
74,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371,75.4371
