,TSM-PS12(5),TSM-AS10(11),TSM-AS34(6),TSM-PS20(6),TSM-PS19(5),TSM-AS20(11),TSM-AS19(11),TSM-AS27(5),TSM-AS18(11),TSM-AS11(11),TSM-AS17(11),TSM-AS35(5),TSM-AS12(11),TSM-PS33(5),TSM-PS27(5),TSM-AS33(5),TSM-AS39(5),TSM-AS36(5),TSM-AS30(5),TSM-AS29(5),TSM-AS5(11),TSM-AS37(5),TSM-AS31(5),TSM-PS32(5),PRM1,PRM2,PRM3,PRM4,PRM5,PRM6,PRM7,PRM8,PRM9,PRM10,PRM11,PRM12,PRM13,PRM14,PRM15,PRM16,PRM17,PRM18,PRM19,PRM20,PRM21,PRM22,PRM23,PRM24
75,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509,71.3509
76,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602,57.4602
77,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995,58.397099999999995
78,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042,74.3042
79,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133,72.1133
80,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274,59.1274
81,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305,60.6305
82,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361,73.1361
83,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555,70.3555
84,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132,59.1132
85,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994,60.792199999999994
86,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289,74.8289
87,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398,70.3398
88,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995,58.360499999999995
89,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005,61.837700000000005
90,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485,74.7485
91,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001,70.72030000000001
92,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726,58.2726
93,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063,58.9063
94,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516,75.1516
95,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491,71.7491
96,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996,61.058299999999996
97,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006,62.703100000000006
98,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499,74.7499
99,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372,70.2372
100,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282,56.5282
101,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448,55.8448
102,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988,74.2988
103,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269,71.269
104,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995,59.566199999999995
105,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995,60.636399999999995
106,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133,75.3133
107,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999,72.85079999999999
108,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227,58.7227
109,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773,59.2773
110,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715,72.2715
111,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503,71.0503
112,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013,56.8013
113,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703,58.4703
